round_epochs,val_loss,val_mse,loss,mse,activation,batch_size,dropout,epochs,kernel_initializer,last_activation,losses,lr,number_of_neurons,optimizer
100,0.01498283686968068,0.014982839114964008,0.014811384127916475,0.014811388,relu,30,0,100,uniform,linear,mse,0.01,1,Adam
100,0.007778196026797979,0.007778195198625326,0.007599475861428992,0.0075994744,relu,30,0,100,uniform,linear,mse,0.01,25,Adam
100,0.006974810187765241,0.0069748112000525,0.006998095752573327,0.0069980933,relu,30,0,100,uniform,linear,mse,0.01,50,Adam
100,0.006925150607634804,0.0069251530803740025,0.006799020795029049,0.0067990194,relu,30,0,100,uniform,linear,mse,0.01,75,Adam
100,0.007430047402318479,0.007430050056427717,0.006758658990361973,0.006758658,relu,30,0,100,uniform,linear,mse,0.01,100,Adam
100,0.006954131798781198,0.006954133044928312,0.006574890373862888,0.00657489,relu,30,0,100,uniform,linear,mse,0.01,125,Adam
100,0.006949134220182529,0.006949135102331638,0.006635988413013126,0.006635988,relu,30,0,100,uniform,linear,mse,0.01,150,Adam
100,0.006759452744142824,0.006759454030543566,0.006478908881299982,0.0064789075,relu,30,0,100,uniform,linear,mse,0.01,175,Adam
100,0.006827633189470168,0.006827632896602154,0.006544748072169329,0.0065447474,relu,30,0,100,uniform,linear,mse,0.01,200,Adam
100,0.014971528478352855,0.01497152540832758,0.014816954053546253,0.014816956,relu,30,0,100,uniform,linear,mse,1e-05,1,Adam
100,0.007641900760192087,0.007641902193427086,0.007401125133037567,0.007401127,relu,30,0,100,uniform,linear,mse,1e-05,25,Adam
100,0.007059188421622599,0.007059189025312662,0.006899428712204099,0.00689943,relu,30,0,100,uniform,linear,mse,1e-05,50,Adam
100,0.006707091991193154,0.006707094144076109,0.006625472106725761,0.0066254684,relu,30,0,100,uniform,linear,mse,1e-05,75,Adam
100,0.006685288184988431,0.006685290019959211,0.006755390749190395,0.00675539,relu,30,0,100,uniform,linear,mse,1e-05,100,Adam
100,0.006824093339973896,0.006824093405157328,0.0065564296795300354,0.006556429,relu,30,0,100,uniform,linear,mse,1e-05,125,Adam
100,0.006814326170176882,0.006814322900027037,0.006664941898351045,0.006664942,relu,30,0,100,uniform,linear,mse,1e-05,150,Adam
100,0.006708132040875366,0.006708132103085518,0.006639732730967042,0.006639733,relu,30,0,100,uniform,linear,mse,1e-05,175,Adam
100,0.006762918538971089,0.00676291948184371,0.0063926431509715165,0.0063926415,relu,30,0,100,uniform,linear,mse,1e-05,200,Adam
100,0.014974220771816411,0.014974222518503666,0.01480913845822215,0.0148091465,relu,30,0,100,uniform,linear,mse,0.0001,1,Adam
100,0.007514867408421578,0.007514869328588247,0.007392683934518381,0.0073926807,relu,30,0,100,uniform,linear,mse,0.0001,25,Adam
100,0.0074660111983052375,0.007466011215001345,0.006806866843008289,0.0068068663,relu,30,0,100,uniform,linear,mse,0.0001,50,Adam
100,0.007015563062166206,0.007015565875917673,0.006643870296814528,0.0066438704,relu,30,0,100,uniform,linear,mse,0.0001,75,Adam
100,0.007030562857099148,0.007030562497675419,0.006663591954366941,0.0066635907,relu,30,0,100,uniform,linear,mse,0.0001,100,Adam
100,0.0068544389445367605,0.006854439619928598,0.006594443084230941,0.0065944423,relu,30,0,100,uniform,linear,mse,0.0001,125,Adam
100,0.006874645287916613,0.006874645594507456,0.006541693390984284,0.006541697,relu,30,0,100,uniform,linear,mse,0.0001,150,Adam
100,0.006985735709455106,0.006985736079514027,0.006488648286873573,0.0064886454,relu,30,0,100,uniform,linear,mse,0.0001,175,Adam
100,0.006764060458578243,0.006764059886336327,0.006530688825847679,0.0065306867,relu,30,0,100,uniform,linear,mse,0.0001,200,Adam
100,0.014993702103100234,0.014993702061474323,0.01480632332741822,0.014806323,relu,30,0,100,uniform,linear,mse,0.001,1,Adam
100,0.007971137184338655,0.007971138693392277,0.007925933296547125,0.007925935,relu,30,0,100,uniform,linear,mse,0.001,25,Adam
100,0.007148163639578954,0.0071481638588011265,0.006930153977959172,0.0069301524,relu,30,0,100,uniform,linear,mse,0.001,50,Adam
100,0.0070974036007351105,0.007097404450178146,0.006793104530508189,0.006793106,relu,30,0,100,uniform,linear,mse,0.001,75,Adam
100,0.00684962911320455,0.0068496293388307095,0.00663381652906537,0.0066338163,relu,30,0,100,uniform,linear,mse,0.001,100,Adam
100,0.006786138738605262,0.006786137353628874,0.0067014270557678845,0.0067014243,relu,30,0,100,uniform,linear,mse,0.001,125,Adam
100,0.0068149417179063955,0.006814941298216581,0.00671074555672117,0.0067107454,relu,30,0,100,uniform,linear,mse,0.001,150,Adam
100,0.00675139176084757,0.0067513915710151196,0.00650384226593336,0.0065038423,relu,30,0,100,uniform,linear,mse,0.001,175,Adam
100,0.006673468994962468,0.006673470139503479,0.006423433339958521,0.006423432,relu,30,0,100,uniform,linear,mse,0.001,200,Adam
100,0.014975910507277942,0.014975911937654018,0.014809922523257371,0.014809929,relu,30,0,100,uniform,linear,mse,0.2,1,Adam
100,0.007998523840311116,0.00799852516502142,0.007929801306148109,0.007929801,relu,30,0,100,uniform,linear,mse,0.2,25,Adam
100,0.007042685396464319,0.007042684126645327,0.006949448516273773,0.0069494518,relu,30,0,100,uniform,linear,mse,0.2,50,Adam
100,0.006924759922274672,0.006924760993570089,0.006822963824103538,0.006822963,relu,30,0,100,uniform,linear,mse,0.2,75,Adam
100,0.006667989869130874,0.0066679902374744415,0.006727104143631694,0.0067271027,relu,30,0,100,uniform,linear,mse,0.2,100,Adam
100,0.006709675848473061,0.00670967623591423,0.006528978038358649,0.006528973,relu,30,0,100,uniform,linear,mse,0.2,125,Adam
100,0.006704452065298103,0.006704454310238361,0.00649503445546878,0.0064950343,relu,30,0,100,uniform,linear,mse,0.2,150,Adam
100,0.006675731919386583,0.006675732787698507,0.0067390247088807975,0.0067390273,relu,30,0,100,uniform,linear,mse,0.2,175,Adam
100,0.006653897022514664,0.00665389746427536,0.0064745725534464185,0.0064745755,relu,30,0,100,uniform,linear,mse,0.2,200,Adam
100,0.01497235110012196,0.014972355216741562,0.01481411832531816,0.014814117,relu,30,0,100,uniform,linear,mse,0.3,1,Adam
100,0.00843038299033594,0.008430381305515766,0.00756003152824154,0.007560033,relu,30,0,100,uniform,linear,mse,0.3,25,Adam
100,0.007081896219217751,0.007081897463649511,0.006970733172064157,0.0069707297,relu,30,0,100,uniform,linear,mse,0.3,50,Adam
100,0.007739379809330417,0.007739379536360502,0.006872691351822332,0.006872689,relu,30,0,100,uniform,linear,mse,0.3,75,Adam
100,0.006735518320842348,0.006735516246408224,0.006698097019260259,0.0066980966,relu,30,0,100,uniform,linear,mse,0.3,100,Adam
100,0.007179688692137723,0.007179688196629286,0.006636119494459739,0.0066361185,relu,30,0,100,uniform,linear,mse,0.3,125,Adam
100,0.006871458912160328,0.006871458142995834,0.006543746029860095,0.0065437458,relu,30,0,100,uniform,linear,mse,0.3,150,Adam
100,0.00687706348585049,0.006877063773572445,0.006480022308073546,0.006480025,relu,30,0,100,uniform,linear,mse,0.3,175,Adam
100,0.006733352449116039,0.006733352318406105,0.006449249152118634,0.006449251,relu,30,0,100,uniform,linear,mse,0.3,200,Adam
100,0.015027321500690884,0.015027320012450218,0.014800259057726514,0.0148002645,relu,30,0,100,uniform,linear,mse,0.5,1,Adam
100,0.007621336392582575,0.007621336728334427,0.0074290828990112795,0.007429082,relu,30,0,100,uniform,linear,mse,0.5,25,Adam
100,0.007205920345845224,0.00720592075958848,0.006903360834541289,0.006903362,relu,30,0,100,uniform,linear,mse,0.5,50,Adam
100,0.006998098561950101,0.0069980984553694725,0.006715123436634282,0.006715122,relu,30,0,100,uniform,linear,mse,0.5,75,Adam
100,0.007326331813940924,0.007326331455260515,0.006683272886040963,0.0066832723,relu,30,0,100,uniform,linear,mse,0.5,100,Adam
100,0.006802922331664916,0.006802922114729881,0.006654818812507744,0.0066548195,relu,30,0,100,uniform,linear,mse,0.5,125,Adam
100,0.006997201382342638,0.006997202057391405,0.006500072536107741,0.0065000723,relu,30,0,100,uniform,linear,mse,0.5,150,Adam
100,0.007081843903681633,0.007081844378262758,0.006519749095467361,0.0065197484,relu,30,0,100,uniform,linear,mse,0.5,175,Adam
100,0.0068018670610796245,0.006801866926252842,0.006607999284261544,0.006607999,relu,30,0,100,uniform,linear,mse,0.5,200,Adam
100,0.008673901369265501,0.008673900738358498,0.008612357976993447,0.008612356,relu,30,0,100,uniform,linear,mse,0.7,1,Adam
100,0.007501856168326766,0.0075018564239144325,0.0073866842013146534,0.007386685,relu,30,0,100,uniform,linear,mse,0.7,25,Adam
100,0.006841308644845577,0.006841309368610382,0.006796000841024675,0.0067960043,relu,30,0,100,uniform,linear,mse,0.7,50,Adam
100,0.00726127474624133,0.007261275313794613,0.006748882168168692,0.0067488803,relu,30,0,100,uniform,linear,mse,0.7,75,Adam
100,0.006852012112885823,0.006852013524621725,0.006701304664173605,0.006701303,relu,30,0,100,uniform,linear,mse,0.7,100,Adam
100,0.00666162939783376,0.0066616288386285305,0.006503847939648519,0.0065038456,relu,30,0,100,uniform,linear,mse,0.7,125,Adam
100,0.007582387083927298,0.0075823841616511345,0.0065169700748581244,0.006516972,relu,30,0,100,uniform,linear,mse,0.7,150,Adam
100,0.006815241933923785,0.00681524071842432,0.006450756629683862,0.006450759,relu,30,0,100,uniform,linear,mse,0.7,175,Adam
100,0.006701418273205812,0.0067014191299676895,0.006468204423834226,0.006468203,relu,30,0,100,uniform,linear,mse,0.7,200,Adam
100,0.014972259960647797,0.014972263015806675,0.014816245198936054,0.014816244,relu,30,0,100,uniform,linear,mse,1,1,Adam
100,0.007687070165337237,0.007687069941312075,0.0072443223903935995,0.007244324,relu,30,0,100,uniform,linear,mse,1,25,Adam
100,0.00726868963353464,0.007268689572811127,0.007054182287354611,0.007054179,relu,30,0,100,uniform,linear,mse,1,50,Adam
100,0.007292046744219981,0.00729204760864377,0.006702984141578015,0.006702984,relu,30,0,100,uniform,linear,mse,1,75,Adam
100,0.007123699364291727,0.0071236989460885525,0.006708003344798558,0.006708002,relu,30,0,100,uniform,linear,mse,1,100,Adam
100,0.006897308087216101,0.006897306069731712,0.006619168959165874,0.0066191717,relu,30,0,100,uniform,linear,mse,1,125,Adam
100,0.007128966938954008,0.007128966972231865,0.006455835696726449,0.0064558354,relu,30,0,100,uniform,linear,mse,1,150,Adam
100,0.006780089680924243,0.00678009120747447,0.006479959601634427,0.006479962,relu,30,0,100,uniform,linear,mse,1,175,Adam
100,0.0066828803641425195,0.006682880222797394,0.006456550226154688,0.0064565497,relu,30,0,100,uniform,linear,mse,1,200,Adam
